"","dep","dynamic_BUN","dynamic_Creatinine","dynamic_GCS","dynamic_Glucose","dynamic_HCO3","dynamic_HCT","dynamic_HR","dynamic_K","dynamic_Mg","dynamic_NIDiasABP","dynamic_NIMAP","dynamic_NISysABP","dynamic_Na","dynamic_Platelets","dynamic_RespRate","dynamic_Temp","dynamic_Urine","dynamic_WBC","dynamic_Weight","dynamic_DiasABP","dynamic_FiO2","dynamic_MAP","dynamic_PaCO2","dynamic_PaO2","dynamic_SaO2","dynamic_SysABP","dynamic_pH","dynamic_ALP","dynamic_ALT","dynamic_AST","dynamic_Albumin","dynamic_Bilirubin","dynamic_Lactate","dynamic_Cholesterol","dynamic_TroponinI","dynamic_TroponinT"
"dep",1,0.223425130443529,0.11714129020262,-0.255394670412751,0.105259691375301,-0.133515690049988,-0.0102670772090571,0.0734299494331171,0.0222112417104991,0.0618701556597804,-0.0863841557164982,-0.0849799796072203,-0.0566717326269739,0.0222617487071812,-0.0211242476545186,0.113900534407804,-0.0598282480947663,-0.122730050035701,0.0946460829158609,-0.0576052655029848,-0.064418759273777,0.0466449192146109,-0.0281337407179189,-0.0879057625506996,-0.092024016621064,-0.0778275992110011,-0.0569385936841194,0.0253869801647744,0.125922918912316,0.0674842045388705,0.118146083375711,-0.175323633533429,0.202669028388359,0.208892769463009,-0.0725665426394223,0.044946409278692,0.00372182534508148
"dynamic_BUN",0.223425130443529,1,0.682760747969053,-0.0332142483126136,0.124698667659042,-0.24475662807289,-0.0974057281843946,-0.0627107414195474,0.284792145012016,0.299045343725882,-0.136652531925647,-0.123820456201002,-0.0414246391788185,0.0332648767588887,-0.035363327887828,-0.00145351480885152,-0.186718869776023,-0.199369392227274,0.100869379213818,0.0815477267154703,-0.158733103573542,0.0201328034720743,-0.0967032874542572,-0.0690822857827745,-0.181272246792235,-0.067364050849817,-0.0505941946140211,-0.00920890896339856,0.17434719007709,0.0184748416755102,0.0347588785793335,-0.12977860563677,0.206227807203864,0.0584273998212019,-0.100302324708844,0.0797510315018453,-0.0263435071354092
"dynamic_Creatinine",0.11714129020262,0.682760747969053,1,-0.0216993935750315,0.0356549195664525,-0.245925439195145,-0.0580959813900699,-0.0331621101441698,0.307959105746336,0.158209462448931,-0.0290108930781772,-0.00860326743104743,0.0307282791805599,-0.0505012358381346,-0.0349775408023567,-0.0287359468682196,-0.110733647710747,-0.173435147974456,0.0321244140328069,0.0935421157475233,-0.0956010144433077,0.000347891526614497,-0.0649902441326195,-0.109241161794446,-0.109830623945376,-0.0329445741193679,-0.0374700132880139,0.00701551049837458,0.150369480835649,0.0774306366937082,0.097096173091231,-0.0390935891289378,0.155988770761975,0.0812468281009291,-0.117565149949463,-5.28425884797295e-05,0.00415218806116022
"dynamic_GCS",-0.255394670412751,-0.0332142483126136,-0.0216993935750315,1,-0.112309086458636,0.168162945788359,0.0289429096049649,-0.134055240466417,-0.0141222022781601,-0.051174639405581,0.0120967753264583,0.0273614736618385,0.0558336462130561,-0.152999803111931,0.090183799271938,-0.0978239037487149,-0.183587911109176,0.16370163574456,-0.114128513210474,-0.0481373817093775,-0.0479852578666029,0.176705221718096,-0.00140176763039514,0.114919934875684,-0.0470771721338958,-0.00823613575116624,0.013718297045676,0.026295066778114,0.0789153570693634,-0.0630276991189953,-0.134783114996691,0.208613389536632,-0.00529996883210101,-0.257187109123759,0.0285562571037672,0.00215092556494171,0.00402007942969581
"dynamic_Glucose",0.105259691375301,0.124698667659042,0.0356549195664525,-0.112309086458636,1,-0.0811678786947744,0.0329966488106993,0.0478938135538729,0.0662378437632493,0.02851343207934,-0.011670887759048,0.00847931599348857,0.035002120531249,-0.0224792275382981,0.000508438044561215,0.045469340457793,-0.0341362904701644,-0.0217656281026133,0.0512181736174837,0.0710471987492948,0.0093270761875302,0.0491354746426612,0.00240426903229283,-0.0160819722734618,-0.0430052936909209,0.00812699803838829,0.0456752271773882,0.00122538705005362,0.016236172109626,0.0699313666036095,0.109814829824337,0.04663210213718,-0.0531252320166425,0.200023214365907,0.12202645246321,0.0672216888656492,0.0193726611568151
"dynamic_HCO3",-0.133515690049988,-0.24475662807289,-0.245925439195145,0.168162945788359,-0.0811678786947744,1,0.113648322776162,-0.108881639334258,-0.0975064227920095,-0.020439778332425,0.0614539931776286,0.0981203023288447,0.112027281955424,0.0909228511883151,0.0770961609543438,-0.0367701720619163,0.0683248066291329,0.109443881833999,-0.128078633926315,0.084852213703688,0.0680743085090009,-0.0277548667241212,0.114876622861873,0.701515762252638,-0.0158742031717917,-0.0861356071872791,0.135600847251861,-0.0176689548229957,-0.101355972103555,-0.0963335924414776,-0.138122654391505,0.263523766087756,-0.149576484821889,-0.212419462135938,0.0877614579675462,-0.00288227748165847,-0.0514058037190437
"dynamic_HCT",-0.0102670772090571,-0.0974057281843946,-0.0580959813900699,0.0289429096049649,0.0329966488106993,0.113648322776162,1,-0.0699470471144303,-0.0630807253120323,-0.00546419457605787,0.267557391495529,0.244147462650665,0.123240978029314,0.107126858814785,0.102542236182141,-0.0246450050354286,-0.0335450099973743,0.101197838716008,0.0439857813827731,0.0433032756024899,0.2667482350322,0.0304870068118487,0.234451130837504,0.0857946378816963,-0.147240554696273,-0.110109201702701,0.0985884373948268,0.00425321646298684,-0.030356555936461,0.0571235267552409,0.0207868236796369,0.349999762707203,-0.0713827229244969,-0.00627263774626001,0.266340050222416,0.0370788388463901,0.142879750954548
"dynamic_HR",0.0734299494331171,-0.0627107414195474,-0.0331621101441698,-0.134055240466417,0.0478938135538729,-0.108881639334258,-0.0699470471144303,1,0.0210682737537014,-0.0874716861829735,0.167790665618517,0.042519521963219,-0.114561688730918,-0.00952613483037319,0.029800529065922,0.328180028989655,0.206449395534774,-0.0294825087692507,0.120498027961573,0.0209841692377065,0.160459883504044,0.11516093905883,0.00798822415187213,-0.0152313823102936,-0.0920684327379896,-0.055272425498214,-0.189577294140286,0.0145567452222191,0.015281503550611,0.114935755714035,0.134854540218231,-0.207261164694257,0.00249509589008669,0.172681663069882,-0.121801353153215,-0.0194594950013383,-0.0281658054142828
"dynamic_K",0.0222112417104991,0.284792145012016,0.307959105746336,-0.0141222022781601,0.0662378437632493,-0.0975064227920095,-0.0630807253120323,0.0210682737537014,1,0.250473406392968,-0.139377369086852,-0.151046089929022,-0.121086080032632,-0.227779853179753,-0.00514799090161014,-0.0690903815693407,-0.0748162856639283,-0.117950671892068,0.0749465644817165,0.160580472973032,-0.123005127906346,0.102586054332441,-0.196327994696621,0.149113929946428,0.0055932735812764,-0.0170205908471959,-0.144556141966643,0.0104337981347273,0.0451144083829732,0.0040832897754578,0.0616418567753149,-0.0792197355545474,-0.0185227960535866,0.0937815809406417,0.0397487307483495,-0.00502251159268851,0.0293192745873316
"dynamic_Mg",0.0618701556597804,0.299045343725882,0.158209462448931,-0.051174639405581,0.02851343207934,-0.020439778332425,-0.00546419457605787,-0.0874716861829735,0.250473406392968,1,-0.0382231811796394,-0.0851315823951871,-0.0512172190441676,-0.00261873904129746,-0.005485217572804,0.0260753724322623,-0.106816247674687,-0.097958894535749,0.0645213230158574,0.0547899988684254,-0.0864212695401896,0.0544836458687965,-0.108562813397795,0.0145077853842257,-0.00158068620376606,0.00477827048644192,-0.0601518386759258,-0.00932381795246387,0.0515509376924367,0.0278893889365071,0.0456912992149728,0.0421826356064454,0.166915522114211,0.0376777810124649,0.103038612569846,0.0827743823224753,0.0821854006737099
